# robots.txt for TradeIdea - Indian Stock Portfolio Tracker
# Made in India for Indian Investors - NOT a Forex Trading Platform

User-agent: *
Allow: /

# Allow critical public pages for SEO
Allow: /ideas
Allow: /guide
Allow: /faq
Allow: /share/*

# Disallow user-specific pages
Disallow: /portfolio
Disallow: /accounts
Disallow: /activity
Disallow: /analysis
Disallow: /login
Disallow: /verify

# Disallow API routes
Disallow: /api/

# Sitemap
Sitemap: https://tradeidea.co.in/sitemap.xml

# Crawl-delay (be nice to servers)
Crawl-delay: 1
